date,spread,pips,weekday,hour
2023-02-15 06:00:00,0.00025,2.5,Wednesday,6
2023-02-15 07:00:00,0.00021,2.1,Wednesday,7
2023-02-15 08:00:00,0.000315,3.15,Wednesday,8
2023-02-15 09:00:00,0.00023,2.3,Wednesday,9
2023-02-15 10:00:00,0.00026000000000000003,2.6,Wednesday,10
2023-02-15 11:00:00,0.00021500000000000002,2.1500000000000004,Wednesday,11
2023-02-15 12:00:00,0.000235,2.35,Wednesday,12
2023-02-15 13:00:00,0.0002,2.0,Wednesday,13
2023-02-15 14:00:00,0.00035,3.5,Wednesday,14
2023-02-15 15:00:00,0.000245,2.45,Wednesday,15
2023-02-15 16:00:00,0.000245,2.45,Wednesday,16
2023-02-15 17:00:00,0.000225,2.25,Wednesday,17
2023-02-15 18:00:00,0.00026999999999999995,2.7,Wednesday,18
2023-02-15 19:00:00,0.000255,2.55,Wednesday,19
2023-02-15 20:00:00,0.00021,2.1,Wednesday,20
2023-02-15 21:00:00,0.00023500000000000002,2.35,Wednesday,21
2023-02-15 22:00:00,0.00023,2.3,Wednesday,22
2023-02-15 23:00:00,0.00078,7.8,Wednesday,23
2023-02-16 00:00:00,0.00042,4.2,Thursday,0
2023-02-16 01:00:00,0.00030000000000000003,3.0,Thursday,1
2023-02-16 02:00:00,0.000255,2.55,Thursday,2
2023-02-16 03:00:00,0.000255,2.55,Thursday,3
2023-02-16 04:00:00,0.00025,2.5,Thursday,4
2023-02-16 05:00:00,0.00025,2.5,Thursday,5
2023-02-16 06:00:00,0.000265,2.65,Thursday,6
2023-02-16 07:00:00,0.00021,2.1,Thursday,7
2023-02-16 08:00:00,0.000265,2.65,Thursday,8
2023-02-16 09:00:00,0.00026,2.6,Thursday,9
2023-02-16 10:00:00,0.00021,2.1,Thursday,10
2023-02-16 11:00:00,0.000255,2.55,Thursday,11
2023-02-16 12:00:00,0.0002,2.0,Thursday,12
2023-02-16 13:00:00,0.00021,2.1,Thursday,13
2023-02-16 14:00:00,0.00034,3.4,Thursday,14
2023-02-16 15:00:00,0.00029,2.9000000000000004,Thursday,15
2023-02-16 16:00:00,0.000245,2.45,Thursday,16
2023-02-16 17:00:00,0.00026000000000000003,2.6,Thursday,17
2023-02-16 18:00:00,0.00023500000000000002,2.35,Thursday,18
2023-02-16 19:00:00,0.00023500000000000002,2.3499999999999996,Thursday,19
2023-02-16 20:00:00,0.000225,2.25,Thursday,20
2023-02-16 21:00:00,0.00024,2.4000000000000004,Thursday,21
2023-02-16 22:00:00,0.000245,2.45,Thursday,22
2023-02-16 23:00:00,0.00117,11.7,Thursday,23
2023-02-17 00:00:00,0.000315,3.1500000000000004,Friday,0
2023-02-17 01:00:00,0.000265,2.65,Friday,1
2023-02-17 02:00:00,0.00024,2.4,Friday,2
2023-02-17 03:00:00,0.000255,2.55,Friday,3
2023-02-17 04:00:00,0.00024,2.4,Friday,4
2023-02-17 05:00:00,0.00028,2.8,Friday,5
2023-02-17 06:00:00,0.00025,2.5,Friday,6
2023-02-17 07:00:00,0.000225,2.25,Friday,7
2023-02-17 08:00:00,0.000315,3.1500000000000004,Friday,8
2023-02-17 09:00:00,0.00025,2.5,Friday,9
2023-02-17 10:00:00,0.000245,2.45,Friday,10
2023-02-17 11:00:00,0.000205,2.05,Friday,11
2023-02-17 12:00:00,0.00026,2.6,Friday,12
2023-02-17 13:00:00,0.00026000000000000003,2.6,Friday,13
2023-02-17 14:00:00,0.00027,2.7,Friday,14
2023-02-17 15:00:00,0.00023500000000000002,2.35,Friday,15
2023-02-17 16:00:00,0.00026,2.5999999999999996,Friday,16
2023-02-17 17:00:00,0.000265,2.65,Friday,17
2023-02-17 18:00:00,0.000225,2.25,Friday,18
2023-02-17 19:00:00,0.000225,2.25,Friday,19
2023-02-17 20:00:00,0.00023,2.3,Friday,20
2023-02-17 21:00:00,0.00021666666666666666,2.1666666666666665,Friday,21
2023-02-17 22:00:00,,,Friday,22
2023-02-17 23:00:00,,,Friday,23
2023-02-18 00:00:00,,,Saturday,0
2023-02-18 01:00:00,,,Saturday,1
2023-02-18 02:00:00,,,Saturday,2
2023-02-18 03:00:00,,,Saturday,3
2023-02-18 04:00:00,,,Saturday,4
2023-02-18 05:00:00,,,Saturday,5
2023-02-18 06:00:00,,,Saturday,6
2023-02-18 07:00:00,,,Saturday,7
2023-02-18 08:00:00,,,Saturday,8
2023-02-18 09:00:00,,,Saturday,9
2023-02-18 10:00:00,,,Saturday,10
2023-02-18 11:00:00,,,Saturday,11
2023-02-18 12:00:00,,,Saturday,12
2023-02-18 13:00:00,,,Saturday,13
2023-02-18 14:00:00,,,Saturday,14
2023-02-18 15:00:00,,,Saturday,15
2023-02-18 16:00:00,,,Saturday,16
2023-02-18 17:00:00,,,Saturday,17
2023-02-18 18:00:00,,,Saturday,18
2023-02-18 19:00:00,,,Saturday,19
2023-02-18 20:00:00,,,Saturday,20
2023-02-18 21:00:00,,,Saturday,21
2023-02-18 22:00:00,,,Saturday,22
2023-02-18 23:00:00,,,Saturday,23
2023-02-20 00:00:00,0.00117,11.700000000000001,Monday,0
2023-02-20 01:00:00,0.000325,3.25,Monday,1
2023-02-20 02:00:00,0.00029,2.9,Monday,2
2023-02-20 03:00:00,0.00024,2.4,Monday,3
2023-02-20 04:00:00,0.00024,2.4,Monday,4
2023-02-20 05:00:00,0.00025,2.5,Monday,5
2023-02-20 06:00:00,0.000225,2.25,Monday,6
2023-02-20 07:00:00,0.00021,2.1,Monday,7
2023-02-20 08:00:00,0.000285,2.8499999999999996,Monday,8
2023-02-20 09:00:00,0.000245,2.45,Monday,9
2023-02-20 10:00:00,0.000265,2.65,Monday,10
2023-02-20 11:00:00,0.00022,2.2,Monday,11
2023-02-20 12:00:00,0.00028,2.8,Monday,12
2023-02-20 13:00:00,0.00025,2.5,Monday,13
2023-02-20 14:00:00,0.000245,2.45,Monday,14
2023-02-20 15:00:00,0.000255,2.55,Monday,15
2023-02-20 16:00:00,0.00026999999999999995,2.7,Monday,16
2023-02-20 17:00:00,0.000255,2.55,Monday,17
2023-02-20 18:00:00,0.00024,2.4,Monday,18
2023-02-20 19:00:00,0.000275,2.75,Monday,19
2023-02-20 20:00:00,0.00021,2.1,Monday,20
2023-02-20 21:00:00,0.00022,2.2,Monday,21
2023-02-20 22:00:00,0.0007366666666666667,7.366666666666667,Monday,22
2023-02-20 23:00:00,0.00131,13.1,Monday,23
